109	106	108	104	104	104	107	101	99	96	92	87	81	85	103	127	139	150	160	165	171	171	171	174	174	175	174	171	255	155	140	131	111	94	87	90	92	98	104	102	108	111	110	106	110	109	111	111	111	115	95	84	64	60	129	140	0	154	199	193	175	158	109	62	59	62	51	56	255	99	102	72	64	77	85	77	79	86	69	88	142	255	117	146	66	0	60	62	58	64	255	56	87	112	0	0	60	255	58	63	54	0	53	53	51	60	126	255	123	255	153	0	170	182	194	198	197	193	182	255	117	126	130	118	113	99	68	66	93	118	118	255	0	82	81	124	201	210	210	203	187	148	108	255	122	112	121	125	127	135	140	145	157	167	183	204	214	209	170	0	121	125	83	105	102	98	86	126	180	166	255	86	65	60	54	56	55	59	54	55	59	97	63	91	174	171	117	0	93	89	80	65	65	62	60	0	66	66	59	58	59	80	0	0	255	139	140	153	156	157	156	157	155	156	154	152	154	151	153	151	152	0	151	155	153	154	154	152	153	154	153	153	151	152	151	255	255	151	148	150	149	146	147	255	143	142	141	138	134	134	131	134	136	146	152	162
107	108	255	104	104	255	104	100	96	97	93	86	81	87	104	126	140	152	157	166	0	173	173	173	176	177	255	172	164	157	143	126	0	97	88	90	96	100	107	108	107	112	112	110	109	111	109	110	117	82	67	64	0	77	123	167	157	186	198	232	255	0	80	55	57	52	53	61	95	101	255	90	78	72	97	79	88	98	103	255	135	108	0	148	78	52	65	59	65	62	58	255	70	75	54	68	58	53	57	64	255	52	47	54	66	107	133	255	168	165	162	255	182	193	199	0	192	180	0	0	125	128	135	137	139	0	93	69	0	123	127	125	101	103	139	255	205	206	207	198	171	146	142	255	131	122	125	127	129	134	139	255	0	169	189	211	218	207	155	255	125	150	124	96	95	99	130	182	181	165	122	84	65	61	59	0	60	57	56	58	60	96	66	88	169	173	126	84	100	97	81	65	255	60	62	60	65	67	255	0	59	93	131	146	142	143	147	158	0	156	155	154	155	154	154	152	153	255	151	152	157	155	152	153	154	152	154	154	153	153	153	153	151	151	255	148	150	150	146	0	145	145	145	141	140	255	137	136	134	135	141	148	154	159	166	171
106	105	107	255	104	255	105	101	99	0	94	86	83	85	103	126	140	150	160	166	169	255	174	174	176	255	175	0	164	156	144	130	114	255	93	93	98	100	106	108	110	115	113	115	114	117	100	72	63	61	79	120	255	255	161	184	0	188	223	187	113	65	97	73	0	56	255	100	132	121	87	65	56	65	94	96	255	92	97	100	138	102	111	156	105	75	64	53	64	56	51	255	62	0	65	74	60	0	62	63	54	50	47	56	81	148	110	140	196	159	169	181	0	199	197	191	175	114	0	130	255	133	255	148	146	142	126	111	107	100	130	145	148	156	169	182	192	198	196	180	163	148	143	123	133	133	126	125	133	134	137	143	154	171	192	0	221	205	149	111	103	127	0	143	139	157	176	183	170	146	110	0	61	72	66	64	65	61	0	255	62	98	67	85	165	180	129	0	97	97	78	0	255	0	57	255	63	66	56	58	64	105	138	142	139	139	150	157	0	154	156	156	255	152	153	153	150	151	152	0	156	160	152	152	153	152	0	152	153	152	150	151	150	149	255	148	146	149	146	145	142	139	144	143	139	138	137	137	141	151	157	163	0	171	175	178
113	0	108	0	255	107	104	100	98	96	93	87	83	83	103	127	138	152	160	165	171	173	173	174	177	177	176	173	165	159	144	255	113	99	255	93	99	0	255	109	114	255	115	118	0	147	0	55	59	74	108	152	155	0	158	173	169	193	135	67	59	57	76	108	255	106	255	127	0	107	54	51	255	81	94	87	99	91	99	106	148	111	123	152	127	78	0	71	58	0	51	55	0	60	60	61	255	60	58	61	255	49	46	54	255	129	113	185	0	167	176	185	195	200	193	176	112	113	128	131	139	136	137	150	149	148	144	131	124	124	124	255	131	134	149	159	160	0	165	177	255	172	167	151	140	0	130	125	132	134	134	142	255	0	0	213	0	207	170	159	149	138	145	154	147	157	164	156	135	113	86	61	73	84	73	0	68	59	71	255	66	0	60	80	159	0	139	255	94	97	72	74	255	59	61	55	66	0	62	64	96	118	143	141	140	142	152	159	255	155	156	0	154	150	255	151	255	148	153	152	255	255	158	153	152	0	155	0	153	152	151	150	148	149	149	146	143	143	144	143	140	141	0	140	138	255	139	150	158	164	169	174	176	178	179	182
0	110	110	113	108	109	102	99	97	95	0	90	83	83	103	127	143	255	160	255	168	172	0	176	176	255	178	174	167	160	255	133	114	99	90	93	99	104	107	111	114	118	117	0	0	147	70	0	86	126	153	169	255	143	143	255	171	118	71	78	0	64	76	121	0	95	255	73	255	79	49	53	64	87	99	255	114	81	83	255	255	127	0	141	103	103	0	55	56	54	0	255	0	58	62	57	0	0	58	53	48	46	46	90	145	105	146	187	163	173	180	191	201	194	180	0	110	255	132	140	144	142	146	148	151	148	152	144	144	142	125	0	122	114	138	255	116	132	122	0	164	173	167	151	137	128	255	136	135	0	255	140	153	164	183	212	224	211	177	167	159	151	150	255	124	255	115	113	73	76	80	84	89	94	72	65	66	54	61	65	74	91	64	79	157	186	147	101	87	99	0	63	58	61	61	58	68	67	61	71	101	129	0	139	255	145	157	158	156	155	154	155	153	154	154	153	150	150	255	151	155	156	0	152	154	151	0	155	154	153	151	255	147	146	146	144	255	143	141	140	142	137	139	140	142	148	156	164	168	174	180	179	180	181	180	181
109	109	107	0	107	107	101	99	95	94	90	85	80	83	0	255	139	152	157	255	171	174	255	176	177	177	180	175	168	0	146	131	116	100	87	0	0	0	107	111	112	117	117	115	115	133	105	255	127	144	139	154	145	136	106	113	103	94	79	71	54	60	0	70	150	134	90	120	137	83	77	60	64	0	100	85	108	100	61	113	121	127	135	133	132	141	255	53	63	57	63	57	58	255	59	57	59	62	60	50	46	46	63	139	126	111	255	166	170	175	0	196	198	183	106	97	114	131	134	142	255	148	255	152	154	151	147	255	0	151	136	139	130	255	137	144	130	255	144	161	156	156	152	151	140	126	136	139	136	0	134	139	147	166	182	209	222	213	185	166	154	148	140	255	129	129	128	126	94	101	87	101	255	255	0	255	64	52	64	60	79	88	62	79	155	184	157	113	81	255	65	66	59	62	54	62	70	60	59	0	115	140	141	0	138	150	158	156	158	155	154	154	153	153	151	154	0	151	152	0	151	150	151	151	151	151	152	152	152	150	255	148	147	0	147	143	143	141	137	138	138	255	139	255	156	255	170	0	177	255	181	182	182	255	180	180
109	0	255	107	103	0	101	97	0	91	255	84	78	0	99	121	139	150	159	167	171	255	172	175	177	179	0	255	170	159	146	133	0	96	87	90	96	101	0	108	112	114	114	113	112	125	155	145	160	159	161	153	123	0	85	255	98	100	64	58	54	66	54	69	88	255	0	151	141	129	109	64	59	0	101	86	97	123	0	115	93	125	137	147	144	107	63	63	61	57	60	58	58	56	63	59	0	57	57	49	47	48	255	150	111	142	177	164	178	255	192	199	190	108	94	107	123	132	139	255	150	153	157	156	0	154	154	150	149	151	147	150	145	145	147	150	152	156	160	255	168	160	162	161	141	133	140	142	139	138	134	136	144	166	185	205	220	215	191	178	0	159	150	144	141	140	131	0	110	0	99	107	0	99	79	69	255	52	63	62	0	84	60	0	154	255	255	121	72	92	69	61	58	60	57	68	72	55	56	77	122	141	138	134	139	153	159	157	156	153	154	155	154	151	152	151	154	153	152	255	255	0	151	149	150	151	150	151	152	255	148	148	147	0	0	143	142	141	140	137	138	137	149	0	169	175	180	180	182	183	0	182	182	182	180	181
109	108	106	0	255	100	98	95	91	91	86	79	0	74	255	255	138	149	162	166	0	171	175	176	175	178	178	176	167	160	147	136	116	96	90	90	100	99	104	109	113	115	114	113	114	117	142	154	170	160	255	125	98	80	77	95	105	82	62	53	66	86	64	79	255	115	132	128	0	107	75	255	55	62	86	88	71	123	130	100	97	105	111	130	109	95	93	86	67	0	55	59	58	56	61	63	0	0	55	47	49	71	147	124	117	173	174	172	181	255	200	0	113	88	103	116	124	130	0	0	152	157	158	154	159	162	163	161	157	156	0	153	153	155	156	160	163	167	173	168	169	255	168	155	140	138	141	144	139	134	136	136	255	165	180	203	218	217	194	187	175	0	255	154	0	140	135	0	0	119	117	119	0	102	81	255	64	54	65	64	71	87	64	74	156	179	156	124	71	93	255	59	255	60	0	65	64	54	56	88	0	143	138	137	144	156	157	255	156	154	154	155	152	153	150	152	152	150	152	152	153	150	255	152	152	151	152	151	150	146	146	147	255	143	143	255	141	255	135	134	138	156	167	176	181	182	183	184	184	183	183	0	181	183	180	181
108	105	103	98	99	96	92	91	89	91	85	78	71	73	255	121	137	150	159	165	170	171	0	175	178	178	178	176	166	0	146	132	113	97	86	91	98	99	105	111	112	115	114	115	114	117	124	145	255	255	120	112	79	79	93	116	76	71	61	58	81	90	80	114	120	127	82	75	101	105	65	0	53	69	72	103	71	71	127	149	144	255	80	116	92	140	61	56	0	58	255	55	59	55	58	67	60	61	59	53	57	255	0	0	136	175	178	185	191	200	200	130	78	99	255	0	125	136	141	142	151	154	159	161	166	168	168	164	168	171	255	165	166	255	169	0	170	177	171	172	171	171	166	149	144	143	147	143	255	135	255	255	140	163	180	201	218	218	197	186	181	165	161	159	156	148	139	138	255	126	255	255	119	106	255	76	66	55	0	69	70	84	60	71	153	177	165	129	73	96	58	63	64	54	57	62	0	55	61	99	133	140	137	255	148	157	155	0	156	155	155	151	153	153	152	151	255	151	153	150	152	152	149	151	149	150	149	148	148	0	148	255	145	145	143	255	140	135	0	137	157	168	177	184	185	255	0	184	183	182	181	181	181	180	181	182
106	0	255	98	98	96	92	0	0	89	82	76	72	75	255	118	138	151	156	165	169	255	174	177	177	177	179	175	167	159	255	134	255	100	87	92	96	0	105	109	111	117	115	117	117	127	129	125	123	135	125	106	134	0	135	94	68	67	62	65	99	102	101	136	119	121	78	91	128	85	51	51	255	65	101	129	99	255	84	121	255	0	85	117	166	114	60	60	62	62	60	64	55	57	56	62	64	0	62	54	82	149	118	118	175	0	255	0	193	198	0	73	88	103	116	126	129	133	141	255	149	255	156	162	163	171	168	166	172	178	172	169	168	169	172	177	174	171	171	172	171	166	161	150	142	146	147	139	139	136	255	137	140	0	0	201	214	220	201	185	181	174	165	156	155	149	145	141	0	131	129	127	117	110	87	71	255	0	61	71	69	82	55	65	148	176	174	135	69	0	51	62	61	56	61	0	57	55	69	112	138	139	255	140	255	159	157	155	156	154	255	151	151	151	152	152	255	154	151	152	151	0	148	151	152	150	255	0	146	148	255	141	144	142	0	138	137	134	138	154	170	179	184	255	0	188	186	182	181	255	179	0	180	182	182	183
98	98	98	0	96	92	92	90	88	84	255	74	69	74	90	118	136	149	157	166	169	172	174	174	175	175	175	173	167	158	146	134	114	97	88	87	255	98	102	107	111	113	116	120	126	136	0	0	154	179	167	161	159	138	102	83	74	76	80	74	117	100	0	131	125	112	0	130	107	58	50	54	58	63	77	255	128	105	112	97	112	136	156	164	127	86	95	83	82	62	54	64	59	55	57	58	60	59	56	61	128	137	0	139	181	178	188	191	198	173	71	74	90	111	0	124	130	137	0	144	147	154	158	161	164	168	170	0	173	176	174	175	0	175	173	175	169	175	177	177	172	162	157	153	145	255	151	144	137	134	132	134	0	153	255	0	0	222	205	186	178	174	167	157	152	147	142	142	138	0	131	129	255	113	0	71	67	59	70	65	73	85	56	62	148	171	174	138	70	78	52	0	60	55	255	61	56	58	83	124	142	139	136	142	155	0	156	0	154	153	154	0	153	255	153	255	153	153	151	151	152	151	149	0	149	147	149	147	145	145	147	143	142	141	138	255	135	139	0	169	179	183	0	187	189	187	186	182	183	181	181	180	181	183	181	183
99	100	255	102	94	94	92	92	85	84	0	75	69	255	93	117	138	149	158	165	170	171	174	174	177	177	0	175	167	157	147	134	115	97	88	91	98	97	104	105	111	121	0	161	162	0	255	164	166	158	108	255	82	98	80	0	73	255	81	80	119	0	115	120	255	130	135	113	68	255	255	0	58	60	58	255	102	255	131	255	129	117	111	96	65	121	135	107	100	74	57	64	59	58	58	61	57	55	52	81	154	116	117	255	175	186	191	198	190	80	61	79	255	0	255	126	129	133	0	144	148	152	156	159	164	166	171	173	255	0	177	172	178	179	178	177	174	177	0	176	172	0	159	0	151	150	150	145	139	255	136	135	138	150	0	196	215	222	207	189	174	171	170	161	156	148	143	140	0	136	135	130	123	115	89	69	67	59	74	0	75	80	59	58	141	172	166	150	73	73	255	62	63	255	64	61	58	59	97	132	142	139	135	149	156	159	0	154	154	153	154	153	255	255	151	150	151	152	153	153	152	148	255	151	147	147	148	149	146	145	141	141	141	141	255	136	139	152	166	177	183	0	189	186	188	187	0	184	184	182	181	181	182	183	255	187
96	0	96	98	92	89	89	255	86	0	81	74	69	72	0	121	136	148	255	166	169	172	172	175	0	175	177	255	0	159	0	135	113	95	85	87	91	96	105	116	133	0	148	138	141	145	138	139	118	87	65	80	97	83	0	76	78	73	79	99	103	100	130	110	144	143	110	0	63	66	60	57	0	0	59	0	79	96	255	0	0	87	0	54	66	121	146	126	100	69	57	59	57	57	59	57	255	57	63	123	141	123	130	178	183	192	195	201	112	50	63	84	100	255	125	127	131	133	138	144	149	151	155	158	162	255	170	173	174	178	255	178	177	179	178	176	178	178	178	173	170	167	255	0	151	154	150	145	138	139	136	137	0	147	166	195	0	219	255	190	255	167	165	163	155	151	143	142	139	137	136	131	128	116	92	71	67	61	255	66	79	81	0	59	128	173	161	255	255	67	54	57	58	59	63	57	53	63	108	138	142	139	136	152	158	160	158	156	155	155	154	155	151	152	153	152	153	150	153	150	149	150	148	255	146	147	146	145	0	0	143	142	137	137	134	136	145	165	175	182	185	186	187	186	187	186	185	184	0	183	182	183	186	255	0	193
92	93	91	95	88	87	87	90	85	81	77	75	255	71	92	118	137	255	157	166	170	173	172	175	174	178	176	173	167	159	148	133	115	0	87	89	95	100	107	117	128	120	121	120	137	0	255	125	255	104	94	0	101	76	77	69	74	83	108	107	0	115	255	150	124	255	100	61	66	0	59	0	57	255	61	66	60	76	100	255	88	69	48	48	81	0	144	123	97	81	58	53	56	56	57	0	50	55	0	150	120	126	174	177	186	187	200	147	55	59	67	86	106	119	126	129	129	0	137	142	147	150	155	158	160	166	169	174	174	178	182	180	255	176	175	177	175	177	175	255	167	162	158	156	152	149	255	255	142	137	137	133	136	149	166	0	0	222	213	191	0	166	165	163	160	151	0	143	255	138	134	0	0	112	82	66	255	63	72	64	86	78	57	57	123	172	153	159	102	60	48	53	62	57	0	54	57	255	115	142	141	141	144	156	159	158	156	155	154	156	154	151	153	154	152	154	150	150	152	151	0	255	146	149	146	147	147	145	0	145	143	141	138	135	0	140	0	173	181	185	186	184	183	184	187	184	184	255	183	184	182	185	188	191	191	195
0	93	89	255	86	255	0	88	82	84	77	76	68	73	0	119	135	150	158	164	168	173	173	174	176	175	255	172	165	255	147	135	113	98	85	91	98	100	107	113	109	255	0	122	0	131	100	96	91	101	106	107	89	89	255	68	0	112	121	255	81	130	0	119	96	0	103	66	65	57	56	62	61	59	62	65	255	71	255	255	255	255	51	47	75	112	255	0	135	73	60	57	53	53	56	52	47	255	129	139	123	0	197	0	189	188	182	65	0	57	73	89	107	122	125	129	134	129	136	141	143	147	155	255	156	162	169	172	174	177	179	180	0	185	178	255	172	173	171	172	163	160	158	154	152	151	149	146	141	138	0	136	139	147	161	188	212	221	216	191	174	166	255	163	158	154	0	144	142	137	135	131	125	109	80	70	255	67	64	66	90	73	54	0	112	170	150	0	124	55	51	54	72	64	63	58	56	83	125	142	141	139	148	160	255	159	153	152	151	154	154	153	153	150	255	151	0	152	148	148	149	150	149	150	145	147	149	148	145	255	141	139	0	131	135	155	170	178	255	185	184	184	0	183	183	185	0	184	186	0	186	190	255	196	195	197
91	91	87	85	86	85	84	81	81	255	77	72	69	70	91	0	136	255	0	164	168	171	172	174	174	172	175	173	167	158	0	135	115	96	84	88	94	99	106	110	112	115	118	255	123	121	85	111	110	122	255	90	121	111	83	89	120	117	77	66	88	117	150	0	117	0	90	73	53	255	66	64	64	62	61	62	59	70	59	59	68	82	49	52	84	113	255	133	152	97	51	48	51	48	51	47	47	83	147	120	119	171	187	192	191	255	99	57	62	62	69	92	110	120	125	127	135	135	139	139	141	150	149	149	153	160	164	165	170	175	179	181	176	179	178	255	255	176	171	167	0	160	154	147	148	149	148	144	139	133	130	136	0	148	162	180	211	219	217	196	172	168	167	163	157	0	149	145	140	138	135	0	125	106	74	71	57	64	64	66	93	72	54	56	110	172	156	157	134	59	50	255	67	68	62	56	255	97	132	141	141	141	154	161	160	156	156	154	154	154	154	153	153	153	151	150	149	0	150	148	150	150	146	149	0	145	146	145	143	141	139	136	134	130	144	164	176	182	187	186	185	183	184	184	0	184	185	0	187	255	192	192	195	198	197	197
86	86	0	84	82	85	83	255	79	79	75	73	0	73	87	115	139	148	156	165	255	170	171	171	171	173	171	0	167	157	148	135	116	95	86	93	96	102	101	106	110	112	0	255	121	110	105	0	154	128	85	103	0	255	91	129	116	72	70	255	71	80	0	120	116	72	72	0	62	63	69	62	57	65	58	60	61	61	75	79	54	75	54	56	81	116	120	103	160	0	81	52	255	0	0	49	55	121	131	0	130	255	188	197	255	149	53	52	68	60	73	255	106	117	128	127	131	135	140	137	144	255	0	155	156	156	0	0	167	171	174	255	175	177	178	174	171	173	168	166	160	255	150	147	145	144	145	143	137	133	130	132	139	147	160	177	200	219	219	201	170	0	162	159	155	151	151	145	142	138	135	129	122	99	74	63	53	0	61	255	90	71	53	53	98	175	163	149	149	65	53	50	66	72	60	62	69	112	140	140	0	142	169	178	158	155	156	153	157	154	153	153	153	150	255	149	148	150	148	149	147	147	145	143	145	145	146	255	143	255	136	135	134	138	0	173	182	255	185	184	255	182	182	0	184	185	186	188	191	193	196	198	0	0	197	197
86	86	87	87	85	85	85	86	81	78	74	255	64	255	88	117	140	150	158	163	168	171	170	168	170	171	172	170	164	153	146	136	255	94	84	0	97	127	120	105	255	112	114	124	137	149	154	130	93	84	101	137	113	255	134	103	70	71	98	87	75	255	134	135	117	102	62	75	70	71	72	65	58	60	55	0	58	56	89	0	52	66	60	57	82	121	0	0	128	145	150	79	50	47	53	55	74	142	113	122	160	196	0	203	194	69	50	53	75	64	73	88	107	116	125	130	133	135	135	140	255	148	151	154	156	157	159	162	169	171	172	255	175	176	177	175	170	171	169	164	161	156	152	255	142	141	142	142	133	133	131	132	138	146	155	171	255	217	219	204	167	164	255	159	155	153	152	145	144	137	135	128	119	94	70	255	62	64	69	72	90	68	49	51	91	168	164	149	0	84	61	53	63	255	255	57	79	123	141	138	137	149	159	161	157	157	155	153	153	153	0	153	152	152	150	0	255	146	147	0	148	0	146	147	147	145	146	145	143	139	136	134	255	255	167	178	0	186	185	184	182	182	181	182	185	186	188	192	194	255	0	199	197	196	196	195
90	88	84	84	0	85	84	82	255	75	74	255	63	68	90	118	137	147	156	0	0	171	169	168	171	174	172	170	162	155	147	135	117	94	83	87	95	138	120	102	109	119	147	255	163	144	80	67	68	101	0	148	90	128	0	67	60	95	106	96	0	118	146	150	104	136	255	67	67	77	70	66	53	54	55	0	0	53	255	80	79	74	60	78	255	136	152	116	0	255	166	123	49	47	47	49	0	140	0	130	190	198	203	255	119	48	50	51	83	64	70	255	0	112	119	128	130	134	138	138	140	255	149	152	157	158	161	163	162	166	171	176	173	173	173	174	171	170	255	165	159	154	151	141	140	138	255	138	131	131	128	130	136	141	155	174	195	217	220	211	170	166	0	160	154	152	148	144	141	135	134	130	117	85	66	56	0	65	71	67	91	75	50	53	84	158	0	143	142	98	57	52	68	65	61	56	92	255	140	140	139	155	160	159	158	156	156	154	156	153	154	154	152	151	150	149	150	147	148	147	147	147	145	146	146	255	0	0	142	139	135	133	138	0	174	183	255	184	184	183	181	183	183	182	185	189	192	195	197	201	202	255	198	0	255	193
90	0	85	86	0	88	85	84	79	76	74	66	61	65	0	116	136	0	0	164	169	0	168	170	168	255	172	169	162	156	144	136	114	91	82	84	94	139	130	107	133	165	160	135	137	120	62	68	83	136	151	111	129	93	255	76	66	119	255	128	79	142	133	255	101	0	84	0	70	78	66	66	255	51	48	48	0	74	102	98	88	73	72	99	115	159	172	0	73	84	130	113	46	44	42	65	148	255	117	150	196	201	200	152	53	46	50	0	0	70	69	85	103	111	120	127	255	133	136	137	139	145	148	150	156	0	0	0	165	164	164	255	0	168	171	170	171	170	166	255	157	155	147	139	138	137	140	135	134	132	126	130	132	140	152	171	0	209	221	216	177	163	162	156	255	152	146	146	140	137	255	126	108	0	60	57	64	66	77	255	88	78	52	56	81	0	168	255	150	111	48	49	66	61	56	62	107	137	143	141	140	155	160	156	158	156	155	155	153	0	155	152	151	152	151	151	150	150	148	0	147	147	255	144	144	142	0	141	140	255	134	135	0	167	178	183	185	183	184	255	182	181	184	185	190	255	196	199	200	201	201	200	198	196	195	195
86	88	86	86	86	87	86	82	78	75	73	68	62	65	255	0	135	150	158	163	0	172	169	255	167	171	171	170	162	156	146	134	112	92	81	84	89	114	156	137	151	255	255	136	139	113	72	87	0	132	0	98	104	93	93	67	103	108	106	122	86	144	255	144	119	127	255	71	61	255	66	63	50	51	50	56	68	73	116	120	83	68	77	114	0	158	183	166	255	62	108	84	45	41	45	100	142	122	255	0	0	201	182	65	47	255	255	255	90	71	74	85	0	112	119	129	131	133	136	135	142	144	255	154	152	156	157	160	163	162	161	164	167	169	255	170	168	255	163	0	159	152	145	142	137	0	139	136	129	130	126	128	130	138	150	0	185	204	226	255	185	0	160	157	154	150	149	146	140	137	133	120	103	0	54	56	62	62	76	81	79	78	48	47	73	146	168	145	155	116	49	50	62	54	0	73	0	143	140	0	148	0	157	157	157	156	150	150	154	154	153	154	153	152	151	150	149	149	148	0	148	147	147	146	145	141	142	144	139	136	134	142	162	255	183	0	0	183	181	183	184	184	185	189	194	197	197	199	200	201	201	201	198	197	197	196
0	91	89	86	83	83	81	82	79	75	67	63	59	60	255	116	133	255	159	255	170	170	171	171	171	171	173	169	164	156	146	0	113	92	83	83	86	98	120	135	135	127	124	127	137	123	79	73	127	122	0	255	98	99	75	95	0	99	255	108	93	131	119	151	136	82	116	52	53	60	65	64	55	54	50	58	64	86	0	106	82	90	134	118	113	0	164	160	94	50	255	56	42	44	57	135	124	121	144	0	255	196	0	49	51	50	50	48	97	80	79	85	0	111	120	128	130	133	136	137	140	143	149	148	151	153	155	156	158	160	159	162	162	163	167	166	255	163	164	161	156	151	144	137	134	133	134	136	133	255	255	0	130	138	149	163	179	204	255	221	195	155	159	255	154	155	146	144	140	136	129	116	255	67	55	60	0	0	76	77	82	74	49	47	75	137	255	255	157	124	255	54	58	55	63	84	128	140	142	139	149	157	158	156	156	155	151	152	151	152	153	151	152	150	152	151	149	0	150	0	146	147	144	147	146	141	143	140	138	135	0	255	170	255	186	185	184	184	182	185	184	185	187	192	197	200	200	198	200	199	200	200	199	201	198	200
92	91	90	85	86	255	84	84	77	75	66	62	255	56	85	114	132	148	157	164	168	171	255	172	172	172	174	170	163	157	148	133	114	0	255	85	89	95	100	111	132	126	142	147	140	116	0	80	111	104	0	0	112	83	95	255	90	110	119	99	255	119	106	150	145	70	0	53	54	58	59	60	61	62	59	63	0	107	88	255	84	255	136	110	96	255	91	78	0	53	60	52	47	62	86	132	125	128	176	199	175	134	50	47	53	51	52	54	103	86	76	86	97	255	120	123	131	133	136	138	140	140	145	145	151	156	154	154	255	156	0	159	163	163	166	164	166	165	161	158	151	147	144	134	125	129	0	141	136	133	129	127	131	139	146	161	175	196	226	224	0	0	157	156	154	153	145	142	138	134	132	112	83	55	55	58	61	0	77	81	77	0	55	46	71	120	165	149	155	135	65	55	53	50	70	95	134	144	141	255	154	158	158	155	155	0	153	255	150	151	150	0	255	154	151	149	0	148	150	148	150	147	147	144	146	142	141	138	136	133	145	161	177	255	188	186	255	183	182	185	184	255	194	255	201	255	200	198	197	0	0	200	200	201	200	201
90	88	88	88	89	88	0	82	79	72	66	60	57	0	81	255	130	147	157	165	169	171	171	172	172	173	174	174	167	158	146	255	117	92	0	255	91	104	124	136	129	117	121	128	126	88	83	102	104	77	126	122	88	94	101	85	80	141	91	68	104	122	96	255	154	255	110	82	51	63	56	67	80	255	255	49	62	85	64	255	91	148	144	115	255	105	117	73	0	0	58	47	57	116	121	120	116	131	255	163	147	255	58	45	50	50	51	52	106	87	76	86	97	108	119	122	131	131	133	135	139	141	144	147	0	151	156	0	156	156	155	159	160	0	161	164	165	165	162	156	154	147	141	126	120	0	140	141	141	142	136	130	255	139	146	159	178	196	224	225	203	149	147	152	0	151	144	139	0	131	122	110	70	57	54	0	255	66	77	85	78	69	53	48	64	112	166	0	157	141	80	59	0	53	71	113	142	145	144	143	156	159	156	156	155	154	152	151	151	152	149	147	150	149	255	152	151	149	150	148	148	147	0	144	143	142	0	139	135	135	152	170	184	187	187	255	0	184	184	0	0	192	195	199	200	199	197	197	194	198	255	200	255	201	200	202
93	0	91	90	89	255	83	80	75	72	67	63	57	255	81	0	133	146	158	163	168	170	171	173	172	175	175	255	167	157	149	135	117	93	0	87	109	140	147	122	111	0	123	127	119	87	87	93	104	0	133	107	94	99	87	79	96	135	79	62	114	134	86	148	157	0	0	113	58	62	78	74	62	56	55	47	76	85	125	148	91	84	110	132	103	66	62	51	49	55	50	49	0	159	153	139	124	121	144	168	161	86	50	49	51	51	61	53	108	97	78	83	97	255	120	127	255	130	134	135	138	141	144	148	148	255	0	154	154	154	159	160	160	160	161	163	160	162	162	255	149	145	137	118	120	134	142	145	143	146	144	137	255	133	140	157	179	0	217	222	200	146	152	150	151	147	144	138	135	129	123	91	57	54	55	60	255	71	75	84	82	66	58	46	60	100	162	163	153	145	88	0	47	50	0	125	143	145	144	143	158	156	156	155	154	0	152	149	152	149	152	149	149	152	150	150	151	152	147	149	148	255	151	255	144	140	139	136	134	138	0	175	184	186	185	184	183	0	183	185	0	0	198	200	255	197	0	196	195	255	199	200	0	201	201	200
94	95	93	87	255	83	85	81	79	76	73	64	56	60	89	116	255	148	157	165	170	170	171	0	0	173	174	173	169	157	148	255	119	100	101	255	137	129	255	107	111	119	129	128	114	88	79	91	255	0	130	98	93	77	74	83	124	111	74	0	102	133	87	125	165	92	68	143	0	0	75	58	56	77	62	48	55	75	78	70	58	56	72	121	113	63	47	47	48	50	255	64	255	168	167	170	166	170	180	165	111	59	47	48	255	58	55	57	105	99	75	84	99	113	120	0	131	133	136	136	255	138	145	146	147	151	152	255	156	154	157	156	159	160	158	163	161	159	160	155	152	147	143	119	126	0	143	141	139	144	142	141	129	126	134	152	172	255	205	210	189	146	153	255	150	147	144	138	132	129	111	75	54	56	54	65	62	69	76	78	82	64	60	52	62	88	159	255	255	141	104	58	48	50	82	137	255	146	255	151	158	156	155	155	255	153	153	150	149	150	151	0	151	150	149	148	149	150	149	151	148	147	144	145	144	142	139	136	134	151	167	180	186	185	185	184	183	182	185	0	193	255	198	198	199	197	198	197	196	196	200	201	203	202	201	202
0	95	89	255	90	87	85	86	255	75	72	69	61	64	91	117	137	146	155	165	167	170	169	170	172	173	174	174	167	156	255	137	123	113	103	99	97	97	102	107	109	117	131	0	107	92	73	97	115	114	131	109	85	70	0	0	145	103	82	64	255	134	103	115	175	0	71	149	92	57	60	68	0	83	66	47	55	69	78	66	55	69	112	108	66	52	255	52	51	45	45	104	0	171	182	178	181	177	171	109	255	48	45	49	56	53	53	55	255	101	84	89	101	110	120	125	130	255	134	133	136	142	144	146	147	0	151	154	154	155	157	154	157	0	159	161	161	161	159	158	151	147	141	124	130	137	136	121	255	99	115	128	128	128	130	139	157	184	198	199	164	152	149	153	149	0	143	136	131	125	0	58	54	255	58	65	255	71	77	0	78	63	60	52	0	75	153	171	255	0	112	0	55	53	98	255	255	144	143	155	158	158	155	154	0	154	151	149	151	150	153	255	0	0	0	148	148	146	152	147	147	146	145	145	141	0	138	135	0	155	171	255	185	186	185	183	184	186	188	192	195	255	197	197	199	198	199	199	199	201	202	201	203	201	201	201
